Paracoccus_sp._R12_1_NODE_10_length_151697_cov_58.622016	Paracoccus	Incomplete	Unknown
Paracoccus_amoyensis_strain_11-3_NODE_10_length_25623_cov_57.520077	Paracoccus	Incomplete	Unknown
Paracoccus_sp._XHP0099_NODE_100_length_2376_cov_32.240551	Paracoccus	Incomplete	Unknown
Paracoccus_sediminis_strain_CMB17_NODE_10_length_108156_cov_68.575295	Paracoccus	Incomplete	Unknown
Paracoccus_sediminis_strain_DSM_26170	Paracoccus	Incomplete	Unknown
Paracoccus_subflavus_strain_GY0581_NODE_10_length_112199_cov_88.805055	Paracoccus	Incomplete	Unknown
Paracoccus_fontiphilus_strain_MVW-1_scaffold1.1-size199343	Paracoccus	Incomplete	Unknown
Paracoccus_lichenicola_strain_YIM_132242_Scaffold10_1	Paracoccus	Incomplete	Unknown
Paracoccus_sp._wg2_scaffold1.1-size500632	Paracoccus	Incomplete	Unknown
Paracoccus_haematequi_isolate_aCIP1116241	Paracoccus	Incomplete	Unknown
Paracoccus_sp._AK26_chromosome	Paracoccus	Incomplete	Unknown
Paracoccus_aerius_strain_KCTC_42845_sequence001	Paracoccus	Incomplete	Unknown
Paracoccus_aerius_strain_KCTC_42845_Scaffold10_1	Paracoccus	Incomplete	Unknown
Paracoccus_sp._SY_scaffold1	Paracoccus	Incomplete	Unknown
Paracoccus_acridae_strain_CGMCC_1.15419_sequence001	Paracoccus	Incomplete	Unknown
Paracoccus_lutimaris_strain_CECT_8525_Ga0244622_101	Paracoccus	Incomplete	Unknown
Paracoccus_halophilus_strain_JCM_14014_Contig_1	Paracoccus	Incomplete	Unknown
Paracoccus_halophilus_strain_CGMCC_1.6117	Paracoccus	Incomplete	Unknown
Paracoccus_aminophilus_JCM_7686	Paracoccus	Incomplete	Unknown
Paracoccus_sp._H4-D09_chromosome_1	Paracoccus	Incomplete	Unknown
Paracoccus_sp._TRP_Paracoccus_TRP_Contig_122	Paracoccus	Incomplete	Unknown
Paracoccus_kondratievae_strain_BJQ0001_chromosome_1	Paracoccus	Incomplete	Unknown
Paracoccus_sp._J56_M511DRAFT_scaffold00001.1_C	Paracoccus	Incomplete	Unknown
Paracoccus_sp._J56	Paracoccus	Incomplete	Unknown
Paracoccus_sp._MKU1_Contig001	Paracoccus	Incomplete	Unknown
Paracoccus_thiocyanatus_strain_SST_NODE_100_length_11431_cov_190.971519	Paracoccus	Incomplete	Unknown
Paracoccus_thiocyanatus_strain_ATCC_700171	Paracoccus	Incomplete	Unknown
Paracoccus_denitrificans_PD1222_chromosome_1	Paracoccus	SemiComplete	Unknown
Paracoccus_denitrificans_strain_ISTOD1_IIFCABNI_1	Paracoccus	SemiComplete	Unknown
Paracoccus_denitrificans_strain_ATCC_19367_chromosome_1	Paracoccus	SemiComplete	Unknown
Paracoccus_denitrificans_strain_NBRC_102528_sequence001	Paracoccus	SemiComplete	Unknown
Paracoccus_denitrificans_strain_DSM_413	Paracoccus	Complete	Unknown
Paracoccus_denitrificans_strain_DSM_415	Paracoccus	Complete	Unknown
Paracoccus_denitrificans_strain_DSM_104981_Ga0373373_01	Paracoccus	Complete	Unknown
Paracoccus_binzhouensis_strain_wg1_scaffold1.1-size212360	Paracoccus	Incomplete	Unknown
Paracoccus_sp._J55_ParJ55DRAFT_scaffold_0.1_C	Paracoccus	Incomplete	Unknown
Paracoccus_sp._J39_ParJ39DRAFT_c11_C	Paracoccus	Incomplete	Unknown
Paracoccus_versutus_strain_DSM_17099_Ga0242574_11	Paracoccus	Incomplete	Unknown
Paracoccus_sp._FO-3_scaffold1	Paracoccus	Incomplete	Unknown
Paracoccus_sp._pheM1_pheM_Chr2	Paracoccus	Incomplete	Unknown
Paracoccus_versutus_strain_DSM_582_Contig_1	Paracoccus	Incomplete	Unknown
Paracoccus_versutus_strain_DSM_582_Ga0070006_1001	Paracoccus	Incomplete	Unknown
Paracoccus_versutus_strain_MAL_1HM19_NODE_100_length_360_cov_185.783340	Paracoccus	Incomplete	Unknown
Paracoccus_pantotrophus_J46_ParpaDRAFT_c100_C	Paracoccus	Incomplete	Unknown
Paracoccus_pantotrophus_J40_ParpaJ40DRAFT_scaffold_0.1_C	Paracoccus	Incomplete	Unknown
Paracoccus_pantotrophus_strain_KS1_NODE_100_length_12423_cov_38.7945	Paracoccus	Incomplete	Unknown
Paracoccus_pantotrophus_strain_NJUST38_Scaffold10_1	Paracoccus	Incomplete	Unknown
Paracoccus_pantotrophus_strain_ACCC10489_chromosome_1	Paracoccus	Incomplete	Unknown
Paracoccus_pantotrophus_strain_DSM_11073	Paracoccus	Incomplete	Unknown
Paracoccus_pantotrophus_strain_DSM_2944_Ga0242593_11	Paracoccus	Incomplete	Unknown
Paracoccus_pantotrophus_strain_DSM_2944_chromosome_1	Paracoccus	Incomplete	Unknown
Paracoccus_limosus_strain_JCM_17370_Scaffold1	Paracoccus	Incomplete	Unknown
Paracoccus_aminovorans_isolate_JCM7685_chromosome_I	Paracoccus	Incomplete	Unknown
Paracoccus_aminovorans_strain_DSM_8537	Paracoccus	Incomplete	Unknown
Paracoccus_sp._N5_ParN5DRAFT_contig1.1_C	Paracoccus	Complete	Unknown
Paracoccus_aminovorans_strain_HPD-2_Scaffold1	Paracoccus	Incomplete	Unknown
Paracoccus_sulfuroxidans_strain_CGMCC_1.5364_IQ24DRAFT_scaffold00001.1	Paracoccus	Incomplete	Unknown
Paracoccus_sp._DK398_Scaffold1	Paracoccus	Incomplete	Unknown
Paracoccus_sp._DK608_Scaffold1	Paracoccus	Incomplete	Unknown
Paracoccus_laeviglucosivorans_strain_DSM_100094	Paracoccus	Incomplete	Unknown
Paracoccus_sp._SMMA_5_4_NODE_100_length_7354_cov_99.263542	Paracoccus	Incomplete	Unknown
Paracoccus_sp._SMMA_5_50_NODE_100_length_8695_cov_102.740427	Paracoccus	Incomplete	Unknown
Paracoccus_yeei_strain_TT13_chromosome	Paracoccus	Incomplete	Unknown
Paracoccus_yeei_strain_Marseille-P2668	Paracoccus	Incomplete	Unknown
Paracoccus_yeei_strain_S/N-202-OC-B2_S/N-202-OC-B2_contig_1	Paracoccus	Incomplete	Unknown
Paracoccus_yeei_strain_FDAARGOS_252_chromosome	Paracoccus	Incomplete	Unknown
Paracoccus_yeei_strain_FDAARGOS_643_chromosome	Paracoccus	Incomplete	Unknown
Paracoccus_yeei_ATCC_BAA-599_BU28DRAFT_scaffold00001.1_C	Paracoccus	Incomplete	Unknown
Paracoccus_yeei_strain_G1212_G1212_contig_1	Paracoccus	Incomplete	Unknown
Paracoccus_yeei_strain_CCUG_32053_chromosome	Paracoccus	Incomplete	Unknown
Paracoccus_litorisediminis_strain_NBRC_112902_Scaffold1	Paracoccus	Incomplete	Unknown
Paracoccus_sp._PAR01_NODE_100_length_448_cov_86.006231	Paracoccus	Incomplete	Unknown
Paracoccus_ravus_strain_YJ057_YJ057_1	Paracoccus	Incomplete	Unknown
Paracoccus_aestuariivivens_strain_NBRC_111993_Scaffold1	Paracoccus	Incomplete	Unknown
Paracoccus_sanguinis_strain_OM2164_chromosome	Paracoccus	Incomplete	Unknown
Paracoccus_sanguinis_strain_10990_Contig_1	Paracoccus	Incomplete	Unknown
Paracoccus_sanguinis_strain_5503_Contig_1	Paracoccus	Incomplete	Unknown
Paracoccus_sanguinis_strain_39524_Contig_1	Paracoccus	Incomplete	Unknown
Paracoccus_sanguinis_strain_DSM_29303	Paracoccus	Incomplete	Unknown
Paracoccus_sanguinis_strain_4681_Contig_1	Paracoccus	Incomplete	Unknown
Paracoccus_sphaerophysae_strain_HAMBI_3106_Contig_1	Paracoccus	Incomplete	Unknown
Paracoccus_contaminans_strain_RKI_16-01929T=LMG_29738T=CCM_8701T=CIP_111112T_chromosome	Paracoccus	Incomplete	Unknown
Paracoccus_alkenifer_strain_DSM_11593	Paracoccus	Incomplete	Unknown
Paracoccus_solventivorans_strain_DSM_6637	Paracoccus	Incomplete	Unknown
Paracoccus_sp._MC1862_Scaffold100_1	Paracoccus	Incomplete	Unknown
Paracoccus_sp._MC1854_Scaffold100_1	Paracoccus	Incomplete	Unknown
Paracoccus_sp._MC1862_chromosome	Paracoccus	Incomplete	Unknown
Paracoccus_salipaludis_strain_WN007_contig1	Paracoccus	Incomplete	Unknown
Paracoccus_chinensis_strain_CGMCC_1.7655	Paracoccus	Incomplete	Unknown
Paracoccus_endophyticus_strain_SYSUP0003_s.C4002_Contig1	Paracoccus	Incomplete	Unknown
Paracoccus_luteus_strain_CFH_10530_Scaffold1	Paracoccus	Incomplete	Unknown
Paracoccus_suum_strain_SC2-6_chromosome	Paracoccus	Complete	Unknown
Paracoccus_sp._S-4012_Scaffold10_1	Paracoccus	Incomplete	Unknown
Paracoccus_sp._Z118_scaffold_100_length=893	Paracoccus	Incomplete	Unknown
Paracoccus_aeridis_strain_JC501_NODE_100_length_113107_cov_28.307108	Paracoccus	Incomplete	Unknown
Paracoccus_marinus_strain_NBRC_1000637_NODE_10_length_54382_cov_95.284561	Paracoccus	Incomplete	Unknown
Paracoccus_isoporae_strain_DSM_22220	Paracoccus	Incomplete	Unknown
Paracoccus_jeotgali_strain_CBA4604_chromosome	Paracoccus	Complete	Unknown
Paracoccus_aurantiacus_strain_TK008_scaffold1	Paracoccus	Incomplete	Unknown
Paracoccus_xiamenensis_strain_12-3_NODE_10_length_106264_cov_51.386290	Paracoccus	Incomplete	Unknown
Paracoccus_sp._S1E-3_17_203	Paracoccus	Incomplete	Unknown
Epibacterium_mobile_strain_DP7N14-3_DP7N14-3_ctg001	Epibacterium	Incomplete	Unknown
Pseudovibrio_brasiliensis_strain_Ab134_Contig1	Pseudovibrio	Complete	Unknown
Pseudovibrio_brasiliensis_strain_Ab134_chromosome	Pseudovibrio	Complete	Unknown
Pseudovibrio_sp._FO-BEG1	Pseudovibrio	Complete	Unknown
Pseudovibrio_sp._JE062_scf_1106541214828	Pseudovibrio	Complete	Producer
Pseudovibrio_denitrificans_JCM_12308	Pseudovibrio	Complete	Unknown
Pseudovibrio_denitrificans_strain_DSM_17465	Pseudovibrio	Complete	Unknown
Pseudovibrio_axinellae_strain_Ad2_AD2_contig000001	Pseudovibrio	Incomplete	Unknown
Pseudovibrio_axinellae_strain_DSM_24994	Pseudovibrio	Incomplete	Unknown
Pseudovibrio_sp._Tun.PSC04-5.I4	Pseudovibrio	Complete	Unknown
Pseudovibrio_japonicus_strain_KCTC_12861_sequence01	Pseudovibrio	Incomplete	Unknown
Pseudovibrio_ascidiaceicola_strain_DSM_16392	Pseudovibrio	Complete	Unknown
Pseudovibrio_sp._Ad26_AD26_contig000001	Pseudovibrio	Complete	Unknown
Pseudovibrio_sp._Ad46_AD46_contig000001	Pseudovibrio	Complete	Unknown
Pseudovibrio_sp._POLY-S9_PPL9_contig000001	Pseudovibrio	Complete	Unknown
Pseudovibrio_sp._Ad5_AD5_contig000001	Pseudovibrio	Complete	Unknown
Pseudovibrio_sp._Alg231-02_isolate_Pseudovibrio_sp._Alg231_02	Pseudovibrio	Complete	Unknown
Pseudovibrio_sp._Ad13_AD13_contig000001	Pseudovibrio	Complete	Unknown
Pseudovibrio_sp._W74_W74_contig000001	Pseudovibrio	Complete	Producer
Pseudovibrio_sp._Ad14_AD14_contig000001	Pseudovibrio	Complete	Unknown
Pseudovibrio_sp._Ad37_AD37_contig000001	Pseudovibrio	Complete	Unknown
Pseudovibrio_sp._W64_W64_contig000001	Pseudovibrio	Complete	Producer
Pseudovibrio_sp._WM33_WM33_contig000001	Pseudovibrio	Complete	Producer
Pseudovibrio_ascidiaceicola_isolate_Pseudovibrio_sp._AU243	Pseudovibrio	Complete	Unknown
Pseudovibrio_hongkongensis_strain_UST20140214-015B_contig_1	Pseudovibrio	Incomplete	Unknown
Pseudovibrio_stylochi_strain_UST20140214-052_contig_1	Pseudovibrio	Incomplete	Unknown
Stappia_sp._BW2_NODE_100_length_386_cov_0.737452_ID_199	Stappia	Incomplete	Unknown
Stappia_sp._TSB10GB4	Stappia	Complete	Unknown
Stappia_sp._TSB10P1A	Stappia	Incomplete	Unknown
Stappia_sp._P2PMeth1	Stappia	Complete	Unknown
Stappia_indica_strain_PHM037_chromosome	Stappia	Complete	Unknown
Stappia_indica_strain_SBBC_49_NODE_10_length_3436_cov_37.2613_ID_488	Stappia	Incomplete	Unknown
Stappia_indica_strain_USBA_352	Stappia	Incomplete	Unknown
Stappia_indica_strain_EBBD_17.2_NODE_10_length_127999_cov_40.0936_ID_1326	Stappia	Incomplete	Unknown
Stappia_sp._28M-7_1	Stappia	Incomplete	Unknown
Stappia_taiwanensis_strain_DSM_23284_NODE_1	Stappia	Incomplete	Unknown
Stappia_taiwanensis_strain_CCM_7757_sequence01	Stappia	Incomplete	Unknown
Stappia_stellulata_DSM_5886_G572DRAFT_scaffold00001.1_C	Stappia	Incomplete	Unknown
Stappia_sp._ES.058_chromosome_I	Stappia	Incomplete	Unknown
Stappia_sp._GBMRC_2046_Scaffold10_1	Stappia	Incomplete	Unknown
Stappia_albiluteola_strain_F7233_contig_1	Stappia	Incomplete	Unknown
Paracoccus_sp._IB05_NODE_100_length_708_cov_1802.911179	Paracoccus	Incomplete	Unknown
Phaeobacter_sp._22II1-1F12B_contig1	Phaeobacter	Incomplete	Unknown
Phaeobacter_gallaeciensis_strain_JL2886_chromosome	Phaeobacter	Incomplete	Unknown
Phaeobacter_sp._JL2872_contig1	Phaeobacter	Incomplete	Unknown
Phaeobacter_sp._F10_tig00000001_arrow_pilon	Phaeobacter	Complete	Unknown
Phaeobacter_sp._HF9A_NODE_100_length_14189_cov_3.162698	Phaeobacter	Incomplete	Unknown
Epibacterium_scottomollicae_strain_DSM_25328_Ga0181014_101	Epibacterium	Incomplete	Unknown
Epibacterium_mobile_strain_F2459_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F2587_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_G930_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_NBRC101030_contig_1	Epibacterium	Complete	Producer
Epibacterium_mobile_strain_S1358_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S1611_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S1847_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_DSM_23403	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F2368_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_G1303_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_G759_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_G946_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S1424_contig_1	Epibacterium	Complete	Producer
Epibacterium_mobile_strain_S2144_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S2405_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S4732_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S1425_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_G1302_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F3629_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_M41-2.2_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_M43-2.3_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_NBRC102038_contig_1	Epibacterium	Complete	Producer
Epibacterium_mobile_strain_PrR010_NODE_100_length_2147_cov_92.2961	Epibacterium	Incomplete	Unknown
Epibacterium_mobile_strain_PrR008_NODE_100_length_2259_cov_168.939	Epibacterium	Incomplete	Unknown
Epibacterium_sp._DP7N7-1_DP7N7-1_ctg001	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_270-3_contig_1	Epibacterium	Complete	Producer
Epibacterium_mobile_strain_45A6_scaffold1.1	Epibacterium	Incomplete	Unknown
Epibacterium_mobile_isolate_EPIB1_chromosome_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_F1926_chromosome	Epibacterium	Complete	Producer
Epibacterium_mobile_strain_S1942_contig0001	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F2158_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F2488_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F2596_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F2630_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F3184_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F3329_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F3480_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F3269_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F3688_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F3697_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F3801_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F3871_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_F4122_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S1689_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S1923_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S2608_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S2684_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S3584_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S3585_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S3899_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S3903_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_S3940_contig_1	Epibacterium	Complete	Unknown
Epibacterium_mobile_strain_A3R06_A3R06_A3R06_contig_1	Epibacterium	Incomplete	Unknown
Epibacterium_ulvae_strain_U95_Ga0207336_101	Epibacterium	Incomplete	Unknown
Epibacterium_ulvae_strain_U95	Epibacterium	Incomplete	Unknown
Phaeobacter_sp._B1627_contig1	Phaeobacter	Incomplete	Unknown
Epibacterium_multivorans_strain_CECT_7557	Epibacterium	Incomplete	Unknown
Epibacterium_multivorans_strain_DSM_26470	Epibacterium	Incomplete	Unknown
Epibacterium_ulvae_strain_4A10_4A10_2_S2_L001_R1_001_	Epibacterium	Incomplete	Unknown
Jyllinge_JH18-21_S71	Jyllinge	Complete	Unknown
Jyllinge_JH18-37_S78	Jyllinge	Complete	Unknown
Jyllinge_JH203A_S47	Jyllinge	Complete	Unknown
Jyllinge_JH209B_S54	Jyllinge	Complete	Unknown
Jyllinge_JH85H1_S46	Jyllinge	Complete	Unknown
Jyllinge_A36a-5a_S3	Jyllinge	Complete	Producer
Jyllinge_A35a-5a_S9	Jyllinge	Complete	Unknown
Jyllinge_A39a-4a_S10	Jyllinge	Complete	Unknown
Jyllinge_A39a-4b_S7	Jyllinge	Complete	Unknown
Jyllinge_A40a-4a_S14	Jyllinge	Complete	Unknown
Jyllinge_A43a-4a_S8	Jyllinge	Complete	Unknown
Jyllinge_A47a-4a_S2	Jyllinge	Complete	Producer
Jyllinge_A49a-3a_S4	Jyllinge	Complete	Unknown
Jyllinge_A83a-4b_S26	Jyllinge	Complete	Unknown
Jyllinge_A83a-4f_S19	Jyllinge	Complete	Unknown
Jyllinge_A86a-3b_S27	Jyllinge	Complete	Producer
Jyllinge_A86a-3e_S24	Jyllinge	Complete	Unknown
Jyllinge_A86a-4a_S18	Jyllinge	Complete	Unknown
Jyllinge_A89a-3a_S21	Jyllinge	Complete	Unknown
Jyllinge_A90-2a-3-a_S28	Jyllinge	Complete	Unknown
Jyllinge_A90-2a-3-b_S20	Jyllinge	Complete	Unknown
Jyllinge_A90a-4f_S22	Jyllinge	Complete	Unknown
Jyllinge_A90a-4h_S23	Jyllinge	Complete	Unknown
Jyllinge_A90a-4k_S25	Jyllinge	Complete	Unknown
Jyllinge_Ax3a-4b_S1	Jyllinge	Complete	Unknown
Jyllinge_Ax3a-5a_S12	Jyllinge	Complete	Unknown
Jyllinge_Ax4a-4a_S15	Jyllinge	Complete	Unknown
Jyllinge_Ax4a-4b_S13	Jyllinge	Complete	Unknown
Jyllinge_Ay1a-4a_S5	Jyllinge	Complete	Unknown
Jyllinge_Ay1a-4b_S16	Jyllinge	Complete	Unknown
Jyllinge_Ay1a-4c_S11	Jyllinge	Complete	Unknown
Jyllinge_E3_S59	Jyllinge	Complete	Unknown
Jyllinge_JH16H3_S31	Jyllinge	Complete	Unknown
Jyllinge_JH18-14_S67	Jyllinge	Complete	Unknown
Jyllinge_JH18-15_S68	Jyllinge	Complete	Unknown
Jyllinge_JH18-17_S69	Jyllinge	Complete	Unknown
Jyllinge_JH18-18_S70	Jyllinge	Complete	Unknown
Jyllinge_JH18-22_S72	Jyllinge	Complete	Unknown
Jyllinge_JH18-23_S73	Jyllinge	Complete	Unknown
Jyllinge_JH18-24_S74	Jyllinge	Complete	Unknown
Jyllinge_JH18-27_S75	Jyllinge	Complete	Unknown
Jyllinge_JH18-31_S76	Jyllinge	Complete	Unknown
Jyllinge_JH18-32_S77	Jyllinge	Complete	Unknown
Jyllinge_JH18-4_S61	Jyllinge	Complete	Unknown
Jyllinge_JH204A_S48	Jyllinge	Complete	Unknown
Jyllinge_JH204B_S49	Jyllinge	Complete	Unknown
Jyllinge_JH207A_S52	Jyllinge	Complete	Unknown
Jyllinge_JH209C_S55	Jyllinge	Complete	Unknown
Jyllinge_JH211A_S56	Jyllinge	Complete	Unknown
Jyllinge_JH32a_S30	Jyllinge	Complete	Unknown
Jyllinge_JH32B_S41	Jyllinge	Complete	Unknown
Jyllinge_JH41b_S40	Jyllinge	Complete	Unknown
Jyllinge_JH54H1_S45	Jyllinge	Complete	Unknown
Jyllinge_JH57H1_S36	Jyllinge	Complete	Unknown
Jyllinge_JH57H2_S37	Jyllinge	Complete	Unknown
Jyllinge_JH59H1_S39	Jyllinge	Complete	Unknown
Jyllinge_JH60H1_S34	Jyllinge	Complete	Unknown
Jyllinge_JH62H1_S33	Jyllinge	Complete	Unknown
Jyllinge_JH63H1_S38	Jyllinge	Complete	Unknown
Jyllinge_JH63H2_S32	Jyllinge	Complete	Unknown
Jyllinge_JH63H3_S43	Jyllinge	Complete	Producer
Jyllinge_JH64H1_S35	Jyllinge	Complete	Unknown
Jyllinge_JH72H1_S44	Jyllinge	Complete	Unknown
Jyllinge_JH76H1_S29	Jyllinge	Complete	Unknown
Jyllinge_JH86b_S42	Jyllinge	Complete	Unknown
Jyllinge_A38a-4b_S6	Jyllinge	Complete	Unknown
Jyllinge_JH18-10_S63	Jyllinge	Complete	Unknown
Jyllinge_JH18-11_S64	Jyllinge	Complete	Unknown
Jyllinge_JH18-12_S65	Jyllinge	Complete	Unknown
Jyllinge_JH18-13_S66	Jyllinge	Complete	Unknown
Jyllinge_JH18-5_S62	Jyllinge	Complete	Unknown
Jyllinge_JH209A_S53	Jyllinge	Complete	Unknown
Phaeobacter_porticola_strain_P97_chromosome	Phaeobacter	Complete	Producer
Phaeobacter_italicus_strain_DP7Y7-1_DP7Y7-1_ctg0001	Phaeobacter	Incomplete	Unknown
Phaeobacter_italicus_strain_CECT_7321	Phaeobacter	Incomplete	Unknown
Phaeobacter_italicus_strain_CECT_7645	Phaeobacter	Incomplete	Unknown
Phaeobacter_italicus_strain_CECT_7645_0	Phaeobacter	Incomplete	Unknown
Phaeobacter_italicus_strain_DSM_26436	Phaeobacter	Incomplete	Unknown
Phaeobacter_italicus_strain_R17_0_NODE_10_length_98374_cov_28.056256	Phaeobacter	Incomplete	Unknown
Phaeobacter_italicus_strain_DP2N14-3_DP2N14-3_ctg001	Phaeobacter	Incomplete	Unknown
Phaeobacter_inhibens_strain_DOK1-1_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_DSM_17395	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_DSM_16374_PhainDRAFT_scaffold1.1	Phaeobacter	Complete	Producer
Phaeobacter_inhibens_strain_P10_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_P24_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_P78_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_P51_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_P57_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_P59_chromosome	Phaeobacter	Complete	Unknown
Phaeobacter_inhibens_strain_P48_isolate_M21-2.3_chromosome	Phaeobacter	Complete	Unknown
